type,uri,dutch_prefLabel,definition
activity,https://digitaalerfgoed.poolparty.biz/globalise/006afc30-5bcf-4e2e-bf89-3c5a51a83b80,kleermaker,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activity,https://digitaalerfgoed.poolparty.biz/globalise/00823339-4255-4afc-9849-f7a572dd7427,boekhouder,"[GLOBALISE translation] A person whose occupation it is to keep books for a merchant, company, institution, etc.; usually one of the chief clerks of an office.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M009682
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/023f455f-53be-42fb-99dc-b052c334e282,wagenrijder,"[GLOBALISE translation] Driver of a cart used to transport loads or goods.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M083474.re.136
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/0649e440-efbd-483b-9398-ddee9069fb32,snijder,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/08016980-f030-4bde-9fad-01dfa25dbf68,konstabel,"[GLOBALISE translation] Officer or non-commissioned officer charged with the care of guns and ammunition; supervisor of gunners. In general [...] [or] in particular as an officer's or non-commissioned officer's function on a warship or armed merchant ship.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M034807
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/0a2567e2-6a47-41a4-9bdd-52fd7fde1271,ambachtsbaas,"[GLOBALISE translation] Someone who, with [...] [their] apprentices under them, practices a craft.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M004820
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/0ad9f394-23fe-4ea7-8577-52fa325f2620,tapper,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/0bd65c54-4d73-475c-902e-70767083f86a,stadsherbergier,"[GLOBALISE translation] [Innkeeper in a city inn: a] inn or lodging house owned by the city government and usually leased by it.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference:<i>WNT</i>, n.d.
WNT: M065874
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/11a28b6c-20e7-49cc-85f5-9f41437e5230,kapitein-ingenieur,"[GLOBALISE translation] Captain of the engineers.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030266.re.9
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/1268ca5a-a5be-466f-bf67-4c0e77ed683f,tolheffer,"[GLOBALISE translation] Person who has the right to levy tolls.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M069087.re.50
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/136052da-7232-489e-b8e0-3efa0f261e70,bombardier,"[GLOBALISE translation] [...] An artilleryman, exclusively intended for operating mortars [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M010038
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/144a424a-4218-46fc-a266-97ff6df08eed,slotenmaker,"[GLOBALISE translation] Someone who makes or repairs locks.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M064263
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/165a8310-c23a-4265-bb1b-0c661a62c09a,bottelier,"[GLOBALISE translation] Ship's non-commissioned officer, charged with the supervision of provisions and their distribution to the cook and crew.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M010704
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/1675cc83-a354-4fe5-953a-fb1b7de793cd,draaier,"[GLOBALISE translation] Someone who practices the craft of turning wooden metals, legs or yet other objects.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M014909
Classified by: definition"
